id,time,description,mcc,originalMcc,amount,operationAmount,currencyCode,commissionRate,cashbackAmount,balance,hold,receiptId
fLDkJYzVD4ahGjt-,1588278651,WOG,5541,5541,-84670,-84670,980,0,0,50837,false,0H52-0BA3-AEBT-0M04
JwCljtNfti1qCB2C,1588262326,WOG,5541,5541,-4450,-4450,980,0,0,135507,false,TKBH-K367-X92A-BP65
_EOZr4R-_mU2z1pQ,1588233278,Сільпо,5411,5411,-13151,-13151,980,0,131,139957,false,8504-ET40-44PT-97M5
bEKiSUT-K70Y7bu7,1588232173,WOG,5541,5541,-64975,-64975,980,0,0,153108,false,A85X-XM3C-0591-1XEH
Ociwx8Ipys-DkMqQ,1588190637,АТБ,5499,5499,-5940,-5940,980,0,59,218083,false,0943-1CX4-0023-XAE1
jAAjLl5aP8lv1Ql2,1588157119,Сільпо,5411,5411,-17248,-17248,980,0,172,224023,false,872K-12CB-C0B5-78KK
zhmBpR43vjcPWA6u,1588102001,"Lifecell
+380938341621",4814,4814,-16000,-16000,980,0,0,241271,true,7TPE-123T-T99B-6419
eDiUi2odkKmkuOsX,1588094768,WOG,5541,5541,-6600,-6600,980,0,0,257271,false,C9T2-073H-38BH-6P31
8OPsEgNqn6CDy8Hp,1588081660,АТБ,5499,5499,-29950,-29950,980,0,299,263871,false,207E-0PP5-X5TB-M585
b1bt6zaszQNCymAF,1588079751,MIROVAJA APTEKA N3,5912,5912,-1900,-1900,980,0,19,293821,false,H14K-BHCE-8A30-77T0
XGc1Mp3wsKcEQGxX,1588078958,AVTOMAGAZUN,5331,5331,-87000,-87000,980,0,870,295721,false,74MX-2THE-035K-09HA
ySubBla1ENRXpcXE,1588054465,"Киевстар
+380982735967",4814,4814,-12000,-12000,980,0,0,382721,true,BT31-6XTX-EX24-1XB8
6w3gj_SJ-GvnotZe,1588044651,WOG,5541,5541,-80470,-80470,980,0,0,394721,false,C984-5E02-8X02-A3PA
BjZlnP9i-IsbWdc9,1588037635,WOG,5541,5541,-9650,-9650,980,0,0,475191,false,P1KP-CXH2-4M8P-7M10
8ByarFO30Byn_Q8R,1588015386,Гранд,5499,5499,-6000,-6000,980,0,60,484841,false,199M-76HK-3013-47K3
n_1ACS39qlK6RpZR,1587980186,ГРОШ,5411,5411,-12462,-12462,980,0,124,490841,false,4MP2-PPK8-XC38-P241
ZS_JMTlWDHyUuovr,1587909819,APTEKAPHARMAVIN,5912,5912,-6000,-6000,980,0,60,503303,false,9P87-KBX1-AEMT-BTPK
_3gYNEavAZl7XKrJ,1587909387,Beer Market,5921,5921,-2599,-2599,980,0,25,509303,false,1MKX-XXBM-3682-15X8
MMVdB7jLhalpNPxS,1587907978,Епіцентр,5211,5211,-66094,-66094,980,0,0,511902,false,M489-388B-TC23-5C94
kinsCsuVcHZX6HmM,1587815093,Apteka100PHarmavin,5912,5912,-2065,-2065,980,0,20,577996,false,E80T-3A8K-4KTP-H8BB
_i5kp0C5y8u2wVQ4,1587714940,Медтехника,5912,5976,-27000,-27000,980,0,270,580061,false,7H91-75XX-80BB-8C0E
r3pUtxmgBIVIeZj_,1587714699,VROAPTEKA,5912,5912,-2064,-2064,980,0,20,607061,false,AE79-H29P-A916-M854
LoOMKVy6XbmFLuIP,1587712710,ГРОШ,5499,5499,-13522,-13522,980,0,135,609125,false,8PKC-6322-CMA6-14B4
7FeK_B924xJpsOfo,1587672342,"Киевстар
+380966265305",4814,4814,-8000,-8000,980,0,0,622647,true,11X1-0E0H-E83C-MH71
Oy_6wpfevz-Z03f1,1587650302,"Киевстар
+380672944583",4814,4814,-15000,-15000,980,0,0,630647,true,TP2H-0M04-M408-K57M
33xvy6iDM5A7bv9j,1587628891,ГРОШ,5499,5499,-11211,-11211,980,0,112,645647,false,XHMC-H37M-TABH-KKH9
gYvV-k7UemoKpOll,1587584308,Grand Pizza And Cake,5499,5499,-6000,-6000,980,0,60,656858,false,K39X-M074-HTB6-BEM2
mkMNXFIghR04NJla,1587549665,50 лет победы 12,5499,5499,-10197,-10197,980,0,101,662858,false,BHH1-2054-TAMX-X717
ZRorhFOPHAvVIPth,1587499891,Лінда-Фарм,5912,5912,-24610,-24610,980,0,246,673055,false,8ECM-HKT7-7MM2-89M3
XbzIs30TB7BwBDN9,1587498233,WOG,5541,5541,-80970,-80970,980,0,0,697665,false,28K9-H5H3-HC71-3EX8
ZZZEIJpLbs4jPfnR,1587497948,АТБ,5411,5411,-35800,-35800,980,0,358,778635,false,60C2-35B9-X1K8-4BCT
dBTVfQWMxZQBBSXv,1587465361,Сільпо,5411,5411,-20225,-20225,980,0,202,814435,false,7HB7-C57B-P2BA-39CH
nl8hYaP0LvPe9G1I,1587409826,Сільпо,5411,5411,-11284,-11284,980,0,112,834660,false,AHE1-684C-E6BM-TXCA
_rtTH72M8NyR2aOs,1587381580,Аптека «Бажаємо здоров’я»,5912,5912,-9450,-9450,980,0,94,845944,false,TKP8-PHCE-5PAE-X0E3
1rrcYLGIF1o6L8jP,1587238879,АТБ,5411,5411,-23560,-23560,980,0,235,855394,false,067X-X266-0PEK-MH5T
v4H3zW6OTmVw-Cdg,1587217685,Сільпо,5411,5411,-9350,-9350,980,0,93,878954,false,B2P7-2BK9-6CBA-X9EE
OLKjdMnpc9BPpD2O,1587216462,ГРОШ,5499,5499,-63950,-63950,980,0,639,888304,false,0CC7-00B0-4A51-2HHE
oLuHk7LuM9bEc7oU,1587201628,LIQPAY*Qnet,4816,4816,-15425,-15425,980,0,0,952254,false,HT1T-5MT2-2XE1-7EPK
4u2445viWKK0fwFH,1587201498,EVEREST24.COM.UA,4816,4816,-19500,-19500,980,0,0,967679,false,2KHM-7AE5-C62H-5H61
iaL9nIH786EbXy0C,1587201324,EasyPay,4900,4900,-128790,-128790,980,0,0,987179,false,P4B3-43E3-M0B9-4MB0
mvqTVWmNzEleKQHG,1587131724,WWW.PAY.VN.UA,4900,4900,-107652,-107652,980,0,0,1115969,false,9K8X-T7X5-8CA5-XAXP
DCZjwLndYR6BJc4Y,1587116084,Сільпо,5411,5411,-6694,-6694,980,0,66,1223621,false,CBA8-KC7E-8176-16A8
WPvqvdC0x8-Aodn_,1587069373,АТБ,5411,5411,-2790,-2790,980,0,27,1230315,false,A21P-1PCM-H93P-X68E
bhLT8pe25GIQvvR3,1587067494,АТБ,5411,5411,-13700,-13700,980,0,137,1233105,false,HAX8-X6H8-5KB1-2323
82p8tUPN1wf9u9yH,1587031275,Apteka51PHarmavin,5912,5912,-3000,-3000,980,0,30,1246805,false,2KC1-0CKB-K506-X7C9
gJMbRy9DkfiPoFQo,1587030584,Сільпо,5411,5411,-3585,-3585,980,0,35,1249805,false,8726-PCP3-2K5B-EAK4
iUthXvKSLusJhDA1,1586952540,516874****7562,4829,4829,-20905,-20905,980,804,0,1253390,true,2CE8-A2KB-81B9-84C1
m_ehHqkSWO7wnThw,1586945764,ГРОШ,5411,5411,-10607,-10607,980,0,106,1274295,false,PX59-9701-4MM5-01X5
Qf9UzwWJQRbT36fK,1586944760,APTEKA 2,5912,5912,-8360,-8360,980,0,83,1284902,false,A1X8-CXCE-26T0-MC3P
pZljKV2zEYzBINnu,1586892915,Grand Pizza And Cake,5499,5499,-18015,-18015,980,0,180,1293262,false,BHHK-KTPP-MHHX-EE30
Peob2Hde8NBT3gTd,1586847705,Сільпо,5411,5411,-9633,-9633,980,0,96,1311277,false,E20T-9344-4860-M8CE
tQdUp1airpR_erZ8,1586772962,Сільпо,5411,5411,-10492,-10492,980,0,104,1320910,false,34K7-MK0H-7MKX-T4E0
AYnUNn840w7jzK7I,1586719074,Grand Pizza And Cake,5499,5499,-39735,-39735,980,0,397,1331402,false,084E-X3H4-EPTA-745E
McNy1cU1LdaSdEoO,1586718388,Гранд,5499,5499,-8900,-8900,980,0,89,1371137,false,7P5A-TK9T-E43M-3206
thkoplAbzlimt820,1586717634,"Киевстар
+380966265305",4814,4814,-8000,-8000,980,0,0,1380037,true,7KAA-EE4C-X06H-A868
MSjELrGSORYj-tkr,1586717618,"Vodafone
+380667790936",4814,4814,-9000,-9000,980,0,0,1388037,true,5MAB-7C2K-CPC3-30B8
1PRrhbDGX8diM-o,1586548384,WOG,5541,5541,-74325,-74325,980,0,0,1397037,false,3HEM-19MB-4A5X-3PTT
xis-bbIxj2QtBls,1586512932,Сільпо,5411,5411,-21627,-21627,980,0,216,1471362,false,68PE-T262-AP87-9E4E
_Fo1jvB8e2cyL_M,1586463230,Сільпо,5411,5411,-18348,-18348,980,0,183,1492989,false,2PK9-187K-53E0-40HP
0WafcciXipyytbU,1586425679,Сільпо,5411,5411,-13100,-13100,980,0,131,1511337,false,CA5K-2BE0-M991-CAAB
EU_zU2tr8mxHiLw,1586373121,Лінда-Фарм,5912,5912,-23052,-23052,980,0,230,1524437,false,6X7H-CCMM-T4B9-445T
NDGM1O1hFs-bjmk,1586372649,АТБ,5411,5411,-9140,-9140,980,0,91,1547489,false,K2BM-79KC-PTAM-K026
cvEbxTt2r8fs2TY,1586341242,Сільпо,5411,5411,-7494,-7494,980,0,74,1556629,false,5KK6-T24E-5E5P-9A40
8yRpBkZbTRO5n2A,1586286715,Grand Pizza And Cake,5499,5499,-21082,-21082,980,0,210,1564123,false,B8TA-A07K-71CH-C7CM
GM5JIRsuGr2xlJA,1586286098,Гранд,5499,5499,-8900,-8900,980,0,89,1585205,false,H361-90TM-71K7-X78T
1UKzAIF8Fd6RZxE,1586285756,WOG,5541,5541,-96215,-96215,980,0,0,1594105,false,4H38-5HB1-2KA8-BMM3
KSiAXhAmNrvxZEI,1586247492,"Гастроном ""Українські Товари""",5499,5499,-350,-350,980,0,3,1690320,false,KPMB-H9K4-PEC0-7PAP
ZlB2K7aiWSPCPqI,1586247185,"Гастроном ""Українські Товари""",5499,5499,-6800,-6800,980,0,68,1690670,false,T5TT-CBA7-P35X-7MP5
up_eIKyjRZ5roxI,1586196644,Apteka12PHARMAVIN,5912,5912,-7803,-7803,980,0,78,1697470,false,M05C-X113-9MXP-M8B4
YXeneeh2GOWaX3c,1586163327,Apteka12PHARMAVIN,5912,5912,-23024,-23024,980,0,230,1705273,false,47A3-9X71-8TX9-9X32
sRKSsX_qX9uOomU,1586161586,ГРОШ,5411,5411,-18752,-18752,980,0,187,1728297,false,9HCH-0T0K-P38B-58H5
XSTSZIThYabROlc,1586110041,АТБ,5411,5411,-7370,-7370,980,0,73,1747049,false,B3XK-MC97-EXH4-6ACH
U-M-X_ZLOaiJYjI,1586015594,Grand Pizza And Cake,5499,5499,-23021,-23021,980,0,230,1754419,false,20K6-B57H-5BK8-0217
RyF7bhCXdNP47lA,1586015065,Гранд,5499,5499,-8900,-8900,980,0,89,1777440,false,6T7X-0A33-A7ME-E89C
OqX1J0SbrAEZQVQ,1586003945,Епіцентр,5211,5211,-44429,-44429,980,0,0,1786340,false,X8TP-877B-PBH8-MEH4
6LrHE0Hs2oF0IoA,1585936706,Grand Pizza And Cake,5499,5499,-12996,-12996,980,0,129,1830769,false,8M75-XHP8-C949-C8E3
SwJYJAJmgqae_Mo,1585935665,Епіцентр,5211,5211,-3648,-3648,980,0,0,1843765,false,B2KH-581E-KE35-H24T
1Vt4fE5kQT5k0jk,1585900892,Apteka12PHARMAVIN,5912,5912,-8100,-8100,980,0,81,1847413,false,AB18-6EC0-6TX3-ETT8
3m6bwAizUka2eqk,1585900260,Лінда-Фарм,5912,5912,-42020,-42020,980,0,420,1855513,false,60M5-0783-AXKB-HPA3
TRi3TI5445s5LkU,1585899290,"Гастроном ""Українські Товари""",5499,5499,-10300,-10300,980,0,103,1897533,false,MCBM-P9BM-E7H5-4M01
H7mCphdO981Aogc,1585899016,"Гастроном ""Українські Товари""",5399,5399,-3940,-3940,980,0,39,1907833,false,PC2E-6C07-XAXH-08KP
dABRJH7ifIJREKQ,1585898867,MagazinUkrainskitovari,5499,5499,-1325,-1325,980,0,13,1911773,false,42TB-EE9A-2XXC-44X8
9xKQOq7hHQ7cwWo,1585898773,"Гастроном ""Українські Товари""",5399,5399,-2825,-2825,980,0,28,1913098,false,8194-7H15-KK2P-23T6
xMLr3uWUKtH-MC8,1585898587,Ukrainskitovari,5499,5499,-1550,-1550,980,0,15,1915923,false,H42K-3AP1-8495-6BX3
6BxU7ZEVrQv63RY,1585852685,Grand Pizza And Cake,5499,5499,-7590,-7590,980,0,75,1917473,false,36TH-9THX-XC96-XA73
RGmJNqAQv8kXh0c,1585819385,Aptechniy01,5912,5912,-3300,-3300,980,0,33,1925063,false,MA58-6E59-TT1B-P70K
FbKowUW2xk6wd0g,1585817876,"Гастроном ""Українські Товари""",5499,5499,-5300,-5300,980,0,53,1928363,false,2E5H-MK79-76B7-K84B
u6bReUeVgZl2f4w,1585817760,"Гастроном ""Українські Товари""",5499,5499,-1850,-1850,980,0,18,1933663,false,3X4B-00M1-XX0E-BEB5
a1AVu1pWo_zR72g,1585817668,"Гастроном ""Українські Товари""",5499,5499,-12600,-12600,980,0,126,1935513,false,670A-TXKT-4A6T-5T27
Q6GOjzILtci9RjA,1585768914,Grand Pizza And Cake,5499,5499,-20142,-20142,980,0,201,1948113,false,632B-CCPA-9672-9HC4
3ogHkmropBkQhyw,1585768490,Гранд,5499,5499,-8900,-8900,980,0,89,1968255,false,9ATP-9H7K-PM92-M6K8
Re4h9TgaOYc5wL8,1585751910,MAGAZINUKRAINOCHKA1,5499,5499,-4740,-4740,980,0,47,1977155,false,8APK-M35X-1BTC-032K
dQ0IZz4-CVa5Xyg,1585751718,UKRAYINOCHKA,5499,5499,-3770,-3770,980,0,37,1981895,false,7H07-PPKH-HP7B-4APK
,,,,,,,,,,,,
,,,,,,,,,,,,
NlQ1it1QjOOA4gwZ,1591005375,537523****4293,4829,4829,-1000000,-1000000,980,0,0,3433239,true,6H44-1K2K-E7M2-MKME
uhCQN9CCPg-6o0sG,1590995808,ГРОШ,5411,5411,-11981,-11981,980,0,239,4433239,false,CE3T-51AM-AC23-3K7B
1JMh2c_FvzorD_lP,1590980594,Відсотки за травень,4829,4829,2472,2472,980,0,0,4445220,true,
y7xxVV8jnu1H4J2q,1590965625,Від: 525822****4830,4829,4829,150000,150000,980,0,0,4442748,true,
Jg5AVBkovdP62Z9H,1590821139,Від: 525822****4830,4829,4829,490000,490000,980,0,0,4292748,true,
Cz2foZ5v_ZnlBdHF,1590787742,Від: 519745****0174,4829,4829,490000,490000,980,0,0,3802748,true,
99mmxYJvfF8SIjmV,1590745982,Від: 519745****0174,4829,4829,490000,490000,980,0,0,3312748,true,
1YwUYkpLYirLmPQ7,1590681474,Від: 519745****0174,4829,4829,490000,490000,980,0,0,2822748,true,
ZlglVE_ga4xkyKs1,1590675767,"Киевстар
+380982735967",4814,4814,-12000,-12000,980,0,0,2332748,true,8MC1-MEPC-H92T-4E4T
p1sPVKSRqII78ZjL,1590515527,Космонавтов 46,5912,5912,-1300,-1300,980,0,52,2344748,false,E87A-718P-TX77-778T
36LoGBNEqBExHvF7,1590483911,Apteka103PHarmavin,5912,5912,-31420,-31420,980,0,1256,2346048,false,5038-9K4A-4H7T-H3P6
J-ODHzVbuA7ubmyZ,1590339864,LIQPAY*Qnet,4816,4816,-15450,-15450,980,0,0,2377468,false,9B1X-5HHT-AX52-A0XC
200ebyAajYnLsL5I,1590339675,EasyPay,4900,4900,-99855,-99855,980,0,0,2392918,false,1BAC-HKBA-6XMX-1TMA
