id,time,description,mcc,originalMcc,amount,operationAmount,currencyCode,commissionRate,cashbackAmount,balance,hold,receiptId
BxfKBY0XqerTKQH5,1590239307,"Киевстар
+380672944583",4814,4814,-16000,-16000,980,0,0,2492773,true,8ET9-AP6T-B8E5-36KX
2uixLols1bVP5Lzv,1590144308,EVEREST24.COM.UA,4816,4816,-19500,-19500,980,0,0,2508773,false,CA32-6H0E-6CK2-8EPA
hjj1MyBHGMX54sYs,1590143771,WWW.PAY.VN.UA,4900,4900,-70532,-70532,980,0,0,2528273,false,2C98-91CX-A9MX-K796
LYYiwJFuHu8WMoRL,1589879112,Apteka103PHarmavin,5912,5912,-14280,-14280,980,0,571,2598805,false,7M1M-X24H-BC6T-EKAA
Cki4i0LDh6XlQLwU,1589810322,Нова пошта,7399,7399,-4000,-4000,980,0,0,2613085,false,7H7H-AK0C-E0CH-5A80
tLDyWeYsidPXQFPP,1589568205,Від: 519745****0174,4829,4829,500000,500000,980,0,0,2617085,true,
lBGu9e_8dzL5VU4h,1589441094,ZooHouse1,5995,5995,-26700,-26700,980,0,5340,2117085,false,8M6M-069E-KM42-6547
yNdUm8rtBhgHe1DR,1589355379,Apteka100PHarmavin,5912,5912,-5905,-5905,980,0,236,2143785,false,M838-H3K9-55K4-K194
QbVH0A3TLfAQjnFz,1589231658,Від: 525822****4830,4829,4829,200000,200000,980,0,0,2149690,true,
iq3pgn3spdSmN5SM,1589175044,"Vodafone
+380667790936",4814,4814,-8000,-8000,980,0,0,1949690,true,0936-90CT-310P-EME7
CTcNTO_msubNQXK2,1589149109,Від: 525822****4830,4829,4829,490000,490000,980,0,0,1957690,true,
tNiZD51O4RaKLvEk,1589120325,Аптека «Бажаємо здоров’я»,5912,5912,-12795,-12795,980,0,127,1467690,false,M456-1527-9XM5-H0AH
Ebtyvjkhb6hWyqZh,1589059424,Від: 525822****4830,4829,4829,490000,490000,980,0,0,1480485,true,
3VCyop-_A_KUhJwx,1588973713,Від: 525822****4830,4829,4829,490000,490000,980,0,0,990485,true,
pXo1Hl1iVqPpvx1V,1588969797,Від: 525822****4830,4829,4829,490000,490000,980,0,0,500485,true,
Tb9BRkjCOaE3DWSy,1588618185,Лінда-Фарм,5912,5912,-33472,-33472,980,0,334,10485,false,C08K-55XC-C85P-5B24
47PnQIO20Rm6UrUm,1588427148,Аптека «Бажаємо здоров’я»,5912,5912,-15345,-15345,980,0,153,43957,false,AXBK-0AMM-4K93-9XE0
zidPZIUBRhLNelb6,1588354415,Виведення кешбеку 105.16₴,4829,4829,8465,8465,980,0,0,59302,true,
,,,,,,,,,,,,
,,,,,,,,,,,,
h1UvL9IOCqv9s04P,1593585189,Відсотки за червень,4829,4829,316,316,980,0,0,279771,true,
d8CMohBUQLl5SlCm,1593541774,Корона,5411,5411,-10987,-10987,980,0,109,279455,false,K969-A526-C3MA-C8MT
69vIQO2mRWJTQ60B,1593541257,Лінда-Фарм,5912,5912,-3300,-3300,980,0,0,290442,false,BB7T-4XCA-3EH0-3726
dOlH2jOf7RLjL-Tv,1593460241,АТБ,5411,5411,-43140,-43140,980,0,431,293742,false,X6AH-E94P-HKXC-A60B
vda26yRuHn6MDW-3,1593452149,Гранд,5499,5499,-4901,-4901,980,0,49,336882,false,47P2-5C1X-1A45-8MT0
zzU415Ics8wp670c,1593451056,ГРОШ,5499,5499,-47659,-47659,980,0,476,341783,false,XPKB-8PKB-KM81-H512
O-53ggNjqb5p0Ctd,1593343642,АТБ,5411,5411,-6610,-6610,980,0,66,389442,false,BA83-8AKH-H817-T531
6DnYoJGyRlYXbs_p,1593341177,Fantan,5200,5200,-214500,-214500,980,0,0,396052,false,9PT5-TPH2-5K4C-BE4P
nr1q-Iv25KVGaxWY,1593275713,Табакерка,5993,5993,-9100,-9100,980,0,0,610552,false,0786-0E23-MABH-TBKP
-YJJFc07f4uGofYR,1593275353,METRO,5499,5499,-40926,-40926,980,0,409,619652,false,P610-61EH-55EH-2MH9
yiSyLdjSWuGZvi5d,1593189296,Grand Pizza And Cake,5814,5814,-1400,-1400,980,0,0,660578,false,9XK3-P270-31CT-P0HT
zj4vLpzuWVtS_-nm,1593189152,Grand Pizza And Cake,5499,5499,-6153,-6153,980,0,61,661978,false,M026-07K9-M1AX-EM86
O5QJK06H64JTShDC,1593188556,АТБ,5411,5411,-14590,-14590,980,0,145,668131,false,A4M1-47M0-2EC9-5AB6
ZTmE46SLVZ4zRL1z,1593154370,Сільпо,5411,5411,-9345,-9345,980,0,93,682721,false,9CA0-5B00-M20C-8AX8
kSmQQZ_Uni2Jcl07,1593109583,WOG,5541,5541,-76470,-76470,980,0,764,692066,false,T002-4174-K468-C486
8Sbs7LozL44hKFhF,1593108775,MAGAZYN 1163,5499,5499,-10770,-10770,980,0,107,768536,false,X756-KA97-24HK-9C2E
ZXrGPGZ81K2j4wei,1593106994,Apteka50PHarmavin,5912,5912,-4986,-4986,980,0,0,779306,false,3B52-7EXH-M163-828H
-LhlN7hLWuFr6I60,1593074279,"Киевстар
+380982735967",4814,4814,-10000,-10000,980,0,0,784292,true,AHA7-61PH-8APC-627P
kWwOgllD0CYUPDNO,1593017405,Grand Pizza And Cake,5499,5499,-2970,-2970,980,0,29,794292,false,08B3-6PM5-MP1P-79H8
HlsnJJZGZ0q-ekXp,1593017238,Гранд,5499,5499,-4550,-4550,980,0,45,797262,false,7B83-80E4-6H30-599B
nBjbd9q2inKe4aBA,1592934826,Корона,5411,5411,-6049,-6049,980,0,60,801812,false,38H9-2841-260B-5724
Y_8zh3YHdoYJsrfO,1592850146,Grand Pizza And Cake,5499,5499,-38984,-38984,980,0,389,807861,false,4PA3-C4BX-7C40-BK38
Ij8jh_HBQnhywRgi,1592849376,Гранд,5499,5499,-4550,-4550,980,0,45,846845,false,A841-A09P-M351-ME99
cfq6F2nePvLziBnG,1592740091,Megasantehnika,4900,4900,-40000,-40000,980,0,0,851395,false,7K59-4T4H-C46E-1B78
KLpsCIYPVJUYIGit,1592668764,METRO,5499,5499,-42735,-42735,980,0,427,891395,false,5P9A-94K3-115M-CHKM
qgWTv4bOORGlfMgn,1592648544,ГРОШ,5499,5499,-11976,-11976,980,0,119,934130,false,HM0A-X8H8-CM8X-P26P
N2eXSnuW4fmlKMeh,1592597001,Сільпо,5411,5411,-24124,-24124,980,0,241,946106,false,XCAP-1MP9-XP8X-C3PB
JtZBNziEM5NEnQGE,1592596168,METRO,5499,5499,-34381,-34381,980,0,343,970230,false,PH3A-K58E-T029-T62A
R-udhTRc1iS7mgAA,1592592670,McDonalds,5814,5814,-17800,-17800,980,0,0,1004611,false,E2XP-94P2-0C3M-509X
_TlpjA2xc-11OMd5,1592592059,АТБ,5499,5499,-22200,-22200,980,0,222,1022411,false,HT8T-BA7P-XT11-6BH0
vTO6c-R9RAE3G4lS,1592506434,Grand Pizza And Cake,5499,5499,-21794,-21794,980,0,217,1044611,false,A2TB-MX46-K13M-AA3H
4_rcRg_bYJ0rnWjy,1592505970,Гранд,5499,5499,-9100,-9100,980,0,91,1066405,false,P4KB-2531-9B4K-1505
7gZN3t68uXtzroQm,1592486574,"Киевстар
+380672944583",4814,4814,-16000,-16000,980,0,0,1075505,true,TAHC-C2B4-B48A-7590
aGNKWBxgCxdmiszv,1592421719,Гранд,5499,5499,-8440,-8440,980,0,84,1091505,false,5B7X-1E5X-AK69-56H8
ClylLVodbEh9beAb,1592379048,"Киевстар
+380975073174",4814,4814,-10000,-10000,980,0,0,1099945,true,CC1X-1X05-M45E-E0T4
3DdMTJmDaUr-qhl7,1592336668,LIQPAY*Qnet,4816,4816,-15450,-15450,980,0,0,1109945,false,45B0-80K3-P40E-65C8
O10UYV51A-oFOJLd,1592336557,EVEREST24.COM.UA,4816,4816,-19500,-19500,980,0,0,1125395,false,8073-6KP1-XHH3-2TAM
R_w7X_kb5hRIBjqF,1592336380,EasyPay,4900,4900,-41094,-41094,980,0,0,1144895,false,719P-KP75-7BM9-HE89
SiP_KQvlo6n1hqRw,1592332331,Grand Pizza And Cake,5499,5499,-14979,-14979,980,0,149,1185989,false,1P78-E270-2AM8-2TTX
UcwZW74pT5tpGuxE,1592331333,WOG,5541,5541,-76470,-76470,980,0,764,1200968,false,0K9A-P995-9H9H-M2CA
gOspEINnGSVpy-IP,1592296581,ZooHouse1,5995,5995,-26700,-26700,980,0,0,1277438,false,37A9-52X4-T762-PH2C
dBMO5QUP87Rev35a,1592244762,Гранд,5499,5499,-9100,-9100,980,0,91,1304138,false,4A75-KXMH-T51X-2KET
Wf6MpPrY2Td1rka4,1592244340,Grand Pizza And Cake,5499,5499,-16963,-16963,980,0,169,1313238,false,43C7-9850-3B66-HBKT
IYFZPLBncLN2xbdr,1592152335,Епіцентр,5211,5211,-28326,-28326,980,0,0,1330201,false,4P16-56XK-K901-EM9M
bnu4zfKdhRBYyztM,1592144346,АТБ,5411,5411,-32370,-32370,980,0,323,1358527,false,0828-M29H-T3T2-0HAE
YF95Lm8zU9h1w3Gp,1592143659,FOP REDCHIC MA,5912,5912,-7040,-7040,980,0,0,1390897,false,2TP2-H8BC-A21E-91KA
9nXU1IC_W7WAqZbi,1592142344,magazyn Rodynna kovbas,5499,5499,-4070,-4070,980,0,40,1397937,false,65PA-BCX4-5P65-KXEX
LHe8rawBW-WrY32m,1592142145,АТБ,5411,5411,-8120,-8120,980,0,81,1402007,false,K50P-15T9-13MK-1H1K
1qPUTr3TDl-0LuPz,1592138958,TAT,5814,5814,-2800,-2800,980,0,0,1410127,false,B4M8-78X0-TAC9-TC3B
oiVyLBPoFPm33saV,1592046306,TAT,5814,5814,-3800,-3800,980,0,0,1412927,false,P1T4-CP53-EX3K-94EH
_Qnv5WFvLojWc7It,1591983471,Гранд,5499,5499,-4550,-4550,980,0,45,1416727,false,94X4-17CC-0498-EEK0
ijgiKj9gj9xSC-Xy,1591983395,Grand Pizza And Cake,5499,5499,-25291,-25291,980,0,252,1421277,false,063B-BXTX-BEHX-CAP8
dtnp4lCDJaskvadU,1591902467,Grand Pizza And Cake,5499,5499,-4870,-4870,980,0,48,1446568,false,18K9-CCH4-K6TC-CC4K
toTFFsF_VI-4DIHJ,1591902356,Гранд,5499,5499,-9300,-9300,980,0,93,1451438,false,4M21-A6X5-0K95-EK6A
2Q3AMTF_HpFTnCWf,1591901572,METRO,5399,4215,-25420,-25420,980,0,254,1460738,false,8KPC-13KT-E1BM-0XBH
ZU5LkaPbbTtuQ8iO,1591896924,WOG,5541,5541,-4200,-4200,980,0,42,1486158,false,6B49-MCPX-MP0X-P83X
tDyXs7vndzM1bHig,1591892158,WOG,5541,5541,-3250,-3250,980,0,32,1490358,false,AKE6-7983-0T1H-MP27
Nzt_SUQkK3hIKwYU,1591888592,OKKO,5541,5541,-1900,-1900,980,0,19,1493608,false,PAT8-768P-0EA9-P482
hIdGPw5AQDKlmqnt,1591865647,АТБ,5499,5499,-8830,-8830,980,0,88,1495508,false,7BT4-HHPE-X5K4-KE5K
zidPZYcCSRPKclL6,1591848510,WOG,5541,5541,-92015,-92015,980,0,920,1504338,false,K8MT-603T-KA8T-EXXM
x23l6gthWL8OyxIa,1591820345,АТБ,5499,5499,-20270,-20270,980,0,202,1596353,false,M3K4-5H25-7CT0-6AXP
Y0D90xl4Vg1MdbLq,1591801691,516874****7562,4829,4829,-41809,-41809,980,1608,0,1616623,true,P3T1-ME6T-652M-H116
K1k-CK3kn6UGv4Hm,1591801438,WWW.PAY.VN.UA,4900,4900,-64373,-64373,980,0,0,1658432,false,K87H-5XBX-X9PT-9203
qvfsIvItIqGJAPD2,1591683985,ГРОШ,5411,5411,-9780,-9780,980,0,97,1722805,false,9MBP-B55C-2558-P768
mAdZKn4G9h39nXGo,1591618321,MagazinProdukti,5499,5499,-2950,-2950,980,0,29,1732585,false,4428-X9C9-B6HM-CCT9
wkVaMGxnn1LdZwHv,1591550345,Grand Pizza And Cake,5814,5814,-2800,-2800,980,0,0,1735535,false,94T7-XXP8-ABKA-BMP5
VjBT7ycYQ59xGPiQ,1591550003,Grand Pizza And Cake,5499,5499,-12036,-12036,980,0,120,1738335,false,25BM-30MA-92HX-PBP8
Y0ylyJcq0p90V_bB,1591549592,WOG,5541,5541,-76470,-76470,980,0,764,1750371,false,1BT6-559E-E7P9-PPP8
Vx87kLg40hwnzBqp,1591547046,Сільпо,5411,5411,-28861,-28861,980,0,288,1826841,false,5PKH-4783-H75A-M707
iw6ubRZLkcMWdYZ9,1591533245,Від: Володимир Х.,4829,4829,10000,10000,980,0,0,1855702,true,
JcQlW2P501ZiKqgd,1591532463,MARKET PLYUS,5499,5499,-900,-900,980,0,9,1845702,false,53B6-TPKC-554C-M29X
WAe921iyQjZFJdeF,1591514792,АТБ,5411,5411,-21970,-21970,980,0,219,1846602,false,PPCC-H04B-TK92-27BH
R_T2C2WUd6OumH3a,1591513426,MARKET PLYUS,5499,5499,-1850,-1850,980,0,18,1868572,false,TA1A-X49X-660M-P97X
ul4AccslKb0NCQxP,1591465317,Grand Pizza And Cake,5814,5814,-1400,-1400,980,0,0,1870422,false,TH3K-3B2X-M8T4-TK0P
nz0ELXdo8xvJWfxQ,1591465090,Grand Pizza And Cake,5499,5499,-28863,-28863,980,0,288,1871822,false,PH46-BEMT-255E-2X9E
S_J2rmKBA8TjTfky,1591443955,"Vodafone
+380667790936",4814,4814,-8000,-8000,980,0,0,1900685,true,E24T-HPXK-T745-A7KB
OWXqi_jOBjs2_JGe,1591383330,АТБ,5499,5499,-6700,-6700,980,0,67,1908685,false,3EMM-EP90-TTE4-9541
q3zYXk_az2M6DS9g,1591345737,Сільпо,5411,5411,-8574,-8574,980,0,85,1915385,false,0E31-A9X1-K2K0-B508
PGJOnm8WGh9Y0tdl,1591299071,Grand Pizza And Cake,5499,5499,-7985,-7985,980,0,79,1923959,false,61B1-3HB0-0B6P-5HT8
zwvxneiLqe3mqZdY,1591298726,Гранд,5499,5499,-4550,-4550,980,0,45,1931944,false,TXP9-8E32-B4B5-KPPK
D1R2nNd0Mv8Bcvte,1591259469,Сільпо,5411,5411,-7076,-7076,980,0,70,1936494,false,P3PE-CA3M-EXHK-ABE0
-rmArp-NTCGroq_X,1591208892,Сільпо,5411,5411,-24376,-24376,980,0,243,1943570,false,37XM-1HB7-B061-TM70
JAVRNRXYuc-sP05j,1591197608,"Киевстар
+380982735967",4814,4814,-5000,-5000,980,0,0,1967946,true,HC62-ME1P-58X1-3X5X
fXiyZouutZTMb1nm,1591175268,"Гастроном ""Українські Товари""",5499,5499,-5250,-5250,980,0,52,1972946,false,BX70-84EB-90K9-5475
Q83dvekeG4hxFEJM,1591175227,"Гастроном ""Українські Товари""",5499,5499,-4470,-4470,980,0,44,1978196,false,4AAM-3164-C028-40K0
lkKfM27qwJ-HHx-b,1591175034,Ukrainskitovari,5499,5499,-8200,-8200,980,0,82,1982666,false,EK7P-90TP-4C71-287C
5KrBPDGua8ErQzd4,1591121537,Grand Pizza And Cake,5499,5499,-14270,-14270,980,0,194,1990866,false,M7E2-24AP-7364-KCTK
BEPwdEWLygK0z_LE,1591089261,537523****4293,4829,4829,-410000,-410000,980,0,0,2005136,true,6X5E-4H00-0PMC-642T
LKdXHN-VbM1Vc2I2,1591088433,"Киевстар
+380966265305",4814,4814,-8000,-8000,980,0,0,2415136,true,2TE8-EH72-5AM1-36CC
aspljICj7LRMnxnw,1591086570,Сільпо,5411,5411,-10103,-10103,980,0,202,2423136,false,BK23-P7M4-273C-9CX2
GxFyKeslgwB3GgUX,1591080760,537523****4293,4829,4829,-1000000,-1000000,980,0,0,2433239,true,M78E-AXP6-K92M-51CK
